"0","do <- do[order(do$State),]"
"0","state <- c()"
"0","category <- list()"
"0","curr <- do[1, 1]"
"0","services <- list(do$Category[1])"
"0","for (i in 1:length(do$State))"
"0","{"
"0","  if (curr == do$State[i])"
"0","  {"
"0","    services <- append(services, do$Category[i])"
"0","  }"
"0","  else"
"0","  {"
"0","    state <- append(state, curr)"
"0","    category[[length(state)]] <- services"
"0","    "
"0","    curr <- do$State[i]"
"0","    services <- list(do$Category[i])"
"0","  }"
"0","}"
"0",""
"0","state <- append(state, curr)"
"0","category <- append(category, services)"
